ClkCycle  pc_rdata  pc_wdata  insn      mode      rs1_addr  rs1_rdata rs2_addr  rs2_rdata rd_addr   rd_wdata  mem_addr  mem_rdata mem_wdata inst_str
2367      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2368      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2370      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2371      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2372      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2374      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2375      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2376      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2378      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2379      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2380      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2382      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2383      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2384      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2386      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2387      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2388      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2390      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2391      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2392      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2394      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2395      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2396      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2398      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2399      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2400      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2402      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2403      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2404      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2406      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2407      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2408      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2410      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2411      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2412      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2414      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2415      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2416      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2418      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2419      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2420      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2422      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2423      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2424      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2426      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2427      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2428      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2430      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2431      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2432      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2434      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2435      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2436      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2438      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2439      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2440      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2442      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2443      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2444      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2446      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2447      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2448      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2450      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2451      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2452      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2454      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2455      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
2456      000007b0  000007b4  ff9ff06f  3         31        80000000  25        00000004  0         000007b4  7ffffff8  00000000  00000004  j       800007a8
2458      000007a8  000007ac  00001f17  3         0         00000000  0         00000000  30        000017a8  000017a8  00000000  00000000  auipc   t5, 0x1
2459      000007ac  000007b0  841f2c23  3         30        000017a8  1         00000001  24        00001000  00001000  00000000  00000001  sw      ra, -1960(t5)
