    #
    # Copyright (c) 2005-2023 Imperas Software Ltd. All Rights Reserved.
    #
    # THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS
    # OF IMPERAS SOFTWARE LTD. USE, DISCLOSURE, OR REPRODUCTION IS PROHIBITED
    # EXCEPT AS MAY BE PROVIDED FOR IN A WRITTEN AGREEMENT WITH IMPERAS SOFTWARE LTD.
    #
    #


Architectural Test Suite Data for RV64PRIVMMU_SV39 MMU Sv39:
    40 test source files
    0 different instruction categories
    20 different instructions
    34,882 total instructions


Other instructions (those not the focus of this suite)
  jal : 757
  lui : 3,265
  addiw : 3,398
  csrrs : 1,995
  auipc : 440
  addi : 12,070
  csrrw : 957
  mret : 757
  slli : 3,534
  or : 1,016
  srli : 40
  ld : 312
  sw : 1,872
  sd : 312
  jalr : 406
  bne : 2,096
  beq : 1,354
  FETCH : 246
  ecall : 40
  csrrc : 15

