ClkCycle  pc_rdata  pc_wdata  insn      mode      rs1_addr  rs1_rdata rs2_addr  rs2_rdata rd_addr   rd_wdata  mem_addr  mem_rdata mem_wdata inst_str
207       00000324  00000328  0480ae23  3         1         00006114  8         0000b505  28        00006170  00006170  00000000  80000000  sw      s0, 92(ra)
208       00000328  0000032c  0000b337  3         1         00006114  0         00000000  6         0000b000  0000b000  00000000  00000000  lui     t1, 0xb
209       0000032c  00000330  50530313  3         6         6ff76df5  5         dfeedbea  6         0000b505  0000b505  00000000  dfeedbea  addi    t1, t1, 1285
210       00000330  00000334  fffc0437  3         24        fffffffb  31        0016a0a0  8         fffc0000  fffc0000  00000000  0016a0a0  lui     s0, 0xfffc0
211       00000334  00000338  fff40413  3         8         80000000  31        0016a0a0  8         fffbffff  fffbffff  00000000  0016a0a0  addi    s0, s0, -1
212       00000338  0000033c  028313b3  3         6         0000b505  8         80000000  7         80000000  80000000  00000000  fffbffff  mulh    t2, t1, s0
213       0000033c  00000340  0670a023  3         1         00006114  7         fffdffff  0         00006174  00006174  00000000  80000000  sw      t2, 96(ra)
214       00000340  00000344  00006417  3         0         00000000  0         00000000  8         00006340  00006340  00000000  00000000  auipc   s0, 0x6
215       00000344  00000348  e3840413  3         8         fffbffff  24        fffffffb  8         00006178  00006178  00000000  fffffffb  addi    s0, s0, -456
216       00000348  0000034c  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
217       0000034c  00000350  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
218       00000350  00000354  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
219       00000354  00000358  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
220       00000358  0000035c  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
221       0000035c  00000360  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
222       00000360  00000364  0000b3b7  3         1         00006114  0         00000000  7         0000b000  0000b000  00000000  00000000  lui     t2, 0xb
223       00000364  00000368  50538393  3         7         80000000  5         dfeedbea  7         0000b505  0000b505  00000000  dfeedbea  addi    t2, t2, 1285
224       00000368  0000036c  fff802b7  3         16        fffffbff  31        0016a0a0  5         fff80000  fff80000  00000000  0016a0a0  lui     t0, 0xfff80
225       0000036c  00000370  fff28293  3         5         dfeedbea  31        0016a0a0  5         fff7ffff  fff7ffff  00000000  0016a0a0  addi    t0, t0, -1
226       00000370  00000374  02539333  3         7         0000b505  5         dfeedbea  6         80000000  80000000  00000000  fff7ffff  mulh    t1, t2, t0
227       00000374  00000378  00642023  3         8         00006178  6         0000b505  0         00006178  00006178  00000000  80000000  sw      t1, 0(s0)
228       00000378  0000037c  0000b237  3         1         00006114  0         00000000  4         0000b000  0000b000  00000000  00000000  lui     tp, 0xb
229       0000037c  00000380  50520213  3         4         bfddb7d5  5         fff7ffff  4         0000b505  0000b505  00000000  fff7ffff  addi    tp, tp, 1285
230       00000380  00000384  fff00337  3         0         00000000  31        0016a0a0  6         fff00000  fff00000  00000000  0016a0a0  lui     t1, 0xfff00
231       00000384  00000388  fff30313  3         6         80000000  31        0016a0a0  6         ffefffff  ffefffff  00000000  0016a0a0  addi    t1, t1, -1
232       00000388  0000038c  026212b3  3         4         0000b505  6         80000000  5         80000000  80000000  00000000  ffefffff  mulh    t0, tp, t1
233       0000038c  00000390  00542223  3         8         00006178  5         fff7ffff  4         0000617c  0000617c  00000000  80000000  sw      t0, 4(s0)
234       00000390  00000394  0000b2b7  3         1         00006114  0         00000000  5         0000b000  0000b000  00000000  00000000  lui     t0, 0xb
235       00000394  00000398  50528293  3         5         80000000  5         80000000  5         0000b505  0000b505  00000000  0000b000  addi    t0, t0, 1285
236       00000398  0000039c  ffe001b7  3         0         00000000  30        0000b505  3         ffe00000  ffe00000  00000000  0000b505  lui     gp, 0xffe00
237       0000039c  000003a0  fff18193  3         3         7fbb6fab  31        0016a0a0  3         ffdfffff  ffdfffff  00000000  0016a0a0  addi    gp, gp, -1
238       000003a0  000003a4  02329233  3         5         0000b505  3         7fbb6fab  4         80000000  80000000  00000000  ffdfffff  mulh    tp, t0, gp
239       000003a4  000003a8  00442423  3         8         00006178  4         0000b505  8         00006180  00006180  00000000  80000000  sw      tp, 8(s0)
240       000003a8  000003ac  0000b137  3         1         00006114  0         00000000  2         0000b000  0000b000  00000000  00000000  lui     sp, 0xb
241       000003ac  000003b0  50510113  3         2         ff76df56  5         0000b505  2         0000b505  0000b505  00000000  0000b505  addi    sp, sp, 1285
242       000003b0  000003b4  ffc00237  3         0         00000000  28        80000000  4         ffc00000  ffc00000  00000000  80000000  lui     tp, 0xffc00
243       000003b4  000003b8  fff20213  3         4         80000000  31        0016a0a0  4         ffbfffff  ffbfffff  00000000  0016a0a0  addi    tp, tp, -1
244       000003b8  000003bc  024111b3  3         2         0000b505  4         80000000  3         80000000  80000000  00000000  ffbfffff  mulh    gp, sp, tp
245       000003bc  000003c0  00342623  3         8         00006178  3         ffdfffff  12        00006184  00006184  00000000  80000000  sw      gp, 12(s0)
246       000003c0  000003c4  0000b1b7  3         1         00006114  0         00000000  3         0000b000  0000b000  00000000  00000000  lui     gp, 0xb
247       000003c4  000003c8  50518193  3         3         80000000  5         0000b505  3         0000b505  0000b505  00000000  0000b505  addi    gp, gp, 1285
248       000003c8  000003cc  ff8000b7  3         0         00000000  24        fffffffb  1         ff800000  ff800000  00000000  fffffffb  lui     ra, 0xff800
249       000003cc  000003d0  fff08093  3         1         00006114  31        0016a0a0  1         ff7fffff  ff7fffff  00000000  0016a0a0  addi    ra, ra, -1
250       000003d0  000003d4  02119133  3         3         0000b505  1         00006114  2         80000000  80000000  00000000  ff7fffff  mulh    sp, gp, ra
251       000003d4  000003d8  00242823  3         8         00006178  2         0000b505  16        00006188  00006188  00000000  80000000  sw      sp, 16(s0)
252       000003d8  000003dc  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
253       000003dc  000003e0  ff000137  3         0         00000000  16        fffffbff  2         ff000000  ff000000  00000000  fffffbff  lui     sp, 0xff000
254       000003e0  000003e4  fff10113  3         2         80000000  31        0016a0a0  2         feffffff  feffffff  00000000  0016a0a0  addi    sp, sp, -1
255       000003e4  000003e8  022010b3  3         0         00000000  2         80000000  1         00000000  00000000  00000000  feffffff  mulh    ra, zero, sp
256       000003e8  000003ec  00142a23  3         8         00006178  1         ff7fffff  20        0000618c  0000618c  00000000  00000000  sw      ra, 20(s0)
257       000003ec  000003f0  0000b0b7  3         1         ff7fffff  0         00000000  1         0000b000  0000b000  00000000  00000000  lui     ra, 0xb
258       000003f0  000003f4  50508093  3         1         00000000  5         0000b505  1         0000b505  0000b505  00000000  0000b505  addi    ra, ra, 1285
259       000003f4  000003f8  fe000f37  3         0         00000000  0         00000000  30        fe000000  fe000000  00000000  00000000  lui     t5, 0xfe000
260       000003f8  000003fc  ffff0f13  3         30        0000b505  31        0016a0a0  30        fdffffff  fdffffff  00000000  0016a0a0  addi    t5, t5, -1
261       000003fc  00000400  03e09fb3  3         1         0000b505  30        0000b505  31        80000000  80000000  00000000  fdffffff  mulh    t6, ra, t5
262       00000400  00000404  01f42c23  3         8         00006178  31        0016a0a0  24        00006190  00006190  00000000  80000000  sw      t6, 24(s0)
263       00000404  00000408  0000bf37  3         1         0000b505  0         00000000  30        0000b000  0000b000  00000000  00000000  lui     t5, 0xb
264       00000408  0000040c  505f0f13  3         30        fdffffff  5         0000b505  30        0000b505  0000b505  00000000  0000b505  addi    t5, t5, 1285
265       0000040c  00000410  00000013  3         0         00000000  0         00000000  0         00000000  00000000  00000000  00000000  nop
266       00000410  00000414  020f1fb3  3         30        0000b000  0         00000000  31        0000b505  0000b505  00000000  00000000  mulh    t6, t5, zero
267       00000414  00000418  01f42e23  3         8         00006178  31        80000000  28        00006194  00006194  00000000  0000b505  sw      t6, 28(s0)
268       00000418  0000041c  0000bfb7  3         1         0000b505  0         00000000  31        0000b000  0000b000  00000000  00000000  lui     t6, 0xb
269       0000041c  00000420  505f8f93  3         31        0000b505  5         0000b505  31        0000b505  0000b505  00000000  0000b505  addi    t6, t6, 1285
270       00000420  00000424  f8000f37  3         0         00000000  0         00000000  30        f8000000  f8000000  00000000  00000000  lui     t5, 0xf8000
271       00000424  00000428  ffff0f13  3         30        0000b505  31        0000b000  30        f7ffffff  f7ffffff  00000000  0000b505  addi    t5, t5, -1
272       00000428  0000042c  03ef9033  3         31        0000b505  30        0000b505  0         80000000  80000000  00000000  f7ffffff  mulh    zero, t6, t5
273       0000042c  00000430  02042023  3         8         00006178  0         00000000  0         00006198  00006198  00000000  00000000  sw      zero, 32(s0)
274       00000430  00000434  0000bf37  3         1         0000b505  0         00000000  30        0000b000  0000b000  00000000  00000000  lui     t5, 0xb
275       00000434  00000438  505f0f13  3         30        f7ffffff  5         0000b505  30        0000b505  0000b505  00000000  0000b505  addi    t5, t5, 1285
276       00000438  0000043c  f0000eb7  3         0         00000000  0         00000000  29        f0000000  f0000000  00000000  00000000  lui     t4, 0xf0000
277       0000043c  00000440  fffe8e93  3         29        00000000  31        0000b505  29        efffffff  efffffff  00000000  0000b505  addi    t4, t4, -1
278       00000440  00000444  03df1fb3  3         30        0000b505  29        00000000  31        80000000  80000000  00000000  efffffff  mulh    t6, t5, t4
279       00000444  00000448  03f42223  3         8         00006178  31        0000b505  4         0000619c  0000619c  00000000  80000000  sw      t6, 36(s0)
280       00000448  0000044c  0000bf37  3         1         0000b505  0         00000000  30        0000b000  0000b000  00000000  00000000  lui     t5, 0xb
281       0000044c  00000450  505f0f13  3         30        0000b505  5         0000b505  30        0000b505  0000b505  00000000  0000b505  addi    t5, t5, 1285
282       00000450  00000454  e0000eb7  3         0         00000000  0         00000000  29        e0000000  e0000000  00000000  00000000  lui     t4, 0xe0000
283       00000454  00000458  fffe8e93  3         29        efffffff  31        80000000  29        dfffffff  dfffffff  00000000  80000000  addi    t4, t4, -1
284       00000458  0000045c  03df1fb3  3         30        0000b505  29        efffffff  31        80000000  80000000  00000000  dfffffff  mulh    t6, t5, t4
285       0000045c  00000460  03f42423  3         8         00006178  31        80000000  8         000061a0  000061a0  00000000  80000000  sw      t6, 40(s0)
286       00000460  00000464  0000bf37  3         1         0000b505  0         00000000  30        0000b000  0000b000  00000000  00000000  lui     t5, 0xb
287       00000464  00000468  505f0f13  3         30        0000b505  5         0000b505  30        0000b505  0000b505  00000000  0000b505  addi    t5, t5, 1285
288       00000468  0000046c  c0000eb7  3         0         00000000  0         00000000  29        c0000000  c0000000  00000000  00000000  lui     t4, 0xc0000
289       0000046c  00000470  fffe8e93  3         29        dfffffff  31        80000000  29        bfffffff  bfffffff  00000000  80000000  addi    t4, t4, -1
290       00000470  00000474  03df1fb3  3         30        0000b505  29        dfffffff  31        80000000  80000000  00000000  bfffffff  mulh    t6, t5, t4
